"0","hits$pdb.id"
"1","  [1]"
"1"," ""1W5V_A"""
"1"," ""2FDE_A"""
"1"," ""1AJV_A"""
"1"," ""2R38_A"""
"1"," ""2R3T_A"""
"1","
"
"1","  [6]"
"1"," ""1HXB_A"""
"1"," ""1BV9_A"""
"1"," ""1AAQ_A"""
"1"," ""1AXA_A"""
"1"," ""1HVS_A"""
"1","
"
"1"," [11]"
"1"," ""1ZP8_A"""
"1"," ""2QHC_A"""
"1"," ""1A8G_A"""
"1"," ""2O4L_A"""
"1"," ""5COK_A"""
"1","
"
"1"," [16]"
"1"," ""1TCX_A"""
"1"," ""2Z54_A"""
"1"," ""1D4S_A"""
"1"," ""1BV7_A"""
"1"," ""1BWA_A"""
"1","
"
"1"," [21]"
"1"," ""1A9M_A"""
"1"," ""2FLE_A"""
"1"," ""1ODY_A"""
"1"," ""1GNN_A"""
"1"," ""1GNM_A"""
"1","
"
"1"," [26]"
"1"," ""5YRS_B"""
"1"," ""1HEF_E"""
"1"," ""1ODX_A"""
"1"," ""4QGI_A"""
"1"," ""1BVE_A"""
"1","
"
"1"," [31]"
"1"," ""2AZ8_A"""
"1"," ""1A30_A"""
"1"," ""6DH6_A"""
"1"," ""6DH0_A"""
"1"," ""2I4D_A"""
"1","
"
"1"," [36]"
"1"," ""6OOS_A"""
"1"," ""1RL8_A"""
"1"," ""5YRS_A"""
"1"," ""1ZSF_A"""
"1"," ""2Q64_A"""
"1","
"
"1"," [41]"
"1"," ""6DH3_A"""
"1"," ""2NPH_A"""
"1"," ""2Q63_A"""
"1"," ""1LZQ_A"""
"1"," ""1FB7_A"""
"1","
"
"1"," [46]"
"1"," ""1G6L_A"""
"1"," ""1HIV_A"""
"1"," ""6OOU_A"""
"1"," ""1HVC_A"""
"1"," ""2I4V_A"""
"1","
"
"1"," [51]"
"1"," ""2AZ9_A"""
"1"," ""6OOT_A"""
"1"," ""2P3B_B"""
"1"," ""5KAO_A"""
"1"," ""2WL0_A"""
"1","
"
"1"," [56]"
"1"," ""6OPT_A"""
"1"," ""1IZI_A"""
"1"," ""1MRX_A"""
"1"," ""2PYM_A"""
"1"," ""2PYN_A"""
"1","
"
"1"," [61]"
"1"," ""1DMP_A"""
"1"," ""4K4P_A"""
"1"," ""1LV1_A"""
"1"," ""1AID_A"""
"1"," ""1LV1_A"""
"1","
"
"1"," [66]"
"1"," ""1ZBG_A"""
"1"," ""3TKG_A"""
"1"," ""1HVC_A"""
"1"," ""5YOK_A"""
"1"," ""1G6L_A"""
"1","
"
"1"," [71]"
"1"," ""1FGC_C"""
"1"," ""3K4V_A"""
"1"," ""3KT5_A"""
"1"," ""3KT5_A"""
"1"," ""4QLH_A"""
"1","
"
"1"," [76]"
"1"," ""4QLH_A"""
"1"," ""2F3K_A"""
"1"," ""4Q5M_A"""
"1"," ""2AOC_A"""
"1"," ""3B80_A"""
"1","
"
"1"," [81]"
"1"," ""3VF5_A"""
"1"," ""2AVQ_A"""
"1"," ""1DW6_C"""
"1"," ""1KZK_A"""
"1"," ""2HS1_A"""
"1","
"
"1"," [86]"
"1"," ""1K6C_A"""
"1"," ""1MTB_A"""
"1"," ""4Q1X_A"""
"1"," ""4Q1W_A"""
"1"," ""4Q5M_A"""
"1","
"
"1"," [91]"
"1"," ""3D1X_A"""
"1"," ""2AVM_A"""
"1"," ""3PWM_A"""
"1"," ""3KT2_A"""
"1"," ""3KT2_A"""
"1","
"
"1"," [96]"
"1"," ""1SDV_A"""
"1"," ""3JVW_A"""
"1"," ""3OY4_A"""
"1"," ""1A94_A"""
"1"," ""2HS2_A"""
"1","
"
"1","[101]"
"1"," ""4EJ8_A"""
"1"," ""2FGU_A"""
"1"," ""2AVV_A"""
"1"," ""3JW2_A"""
"1"," ""3BVA_A"""
"1","
"
"1","[106]"
"1"," ""1FFF_C"""
"1"," ""3S43_B"""
"1"," ""2NXD_A"""
"1"," ""1FG6_C"""
"1"," ""1EBK_C"""
"1","
"
"1","[111]"
"1"," ""4Q1Y_A"""
"1"," ""3EL4_A"""
"1"," ""1F7A_A"""
"1"," ""1K2B_A"""
"1"," ""2FGV_A"""
"1","
"
"1","[116]"
"1"," ""1Z8C_A"""
"1"," ""2G69_A"""
"1"," ""3EL9_A"""
"1"," ""3OXV_A"""
"1"," ""1BDR_A"""
"1","
"
"1","[121]"
"1"," ""3N3I_A"""
"1"," ""3N3I_A"""
"1"," ""3OXW_A"""
"1"," ""3S43_A"""
"1"," ""3EM3_A"""
"1","
"
"1","[126]"
"1"," ""3CYW_A"""
"1"," ""5KQX_A"""
"1"," ""2B60_A"""
"1"," ""7DOZ_A"""
"1"," ""1K2C_A"""
"1","
"
"1","[131]"
"1"," ""1MT7_A"""
"1"," ""3EM4_A"""
"1"," ""4QJ9_A"""
"1"," ""1BDL_A"""
"1"," ""3LZS_A"""
"1","
"
"1","[136]"
"1"," ""5T84_A"""
"1"," ""4DQB_A"""
"1"," ""7DOZ_A"""
"1"," ""4QJ2_A"""
"1"," ""3LZV_A"""
"1","
"
"1","[141]"
"1"," ""1SGU_A"""
"1"," ""2FXE_A"""
"1"," ""1BDQ_A"""
"1"," ""3U71_A"""
"1"," ""2R5P_A"""
"1","
"
"1","[146]"
"1"," ""4OBD_A"""
"1"," ""7MAS_A"""
"1"," ""3IXO_A"""
"1"," ""3D3T_A"""
"1"," ""5YOJ_A"""
"1","
"
"1","[151]"
